Borrower Number,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10
1857,AAA,B,AAA,A,A,AA,D,BBB,A,AA
1858,AA,BB,BB,BBB,AA,AA,B,A,A,AAA
1859,B,AAA,A,D,BB,BB,AAA,A,AAA,B
1860,B,AAA,A,AA,BB,BBB,AA,B,D,A
1861,B,B,BB,AA,A,C,AA,AA,BB,BBB
1862,B,C,AAA,C,BBB,C,C,C,AAA,C
1863,AAA,B,A,BB,AAA,BB,BBB,AA,C,B
1864,B,BBB,AAA,BB,BB,D,AAA,AAA,D,AA
1865,C,B,C,AAA,AA,BBB,AA,BB,A,AAA
1866,BBB,AA,BB,B,BBB,AAA,C,D,AAA,C
1867,B,BB,AAA,A,A,B,AA,B,C,BB
1868,A,C,AAA,AAA,C,AA,BBB,D,B,D
1869,BBB,BB,D,BBB,AAA,BB,AA,BBB,AAA,B
1870,AA,D,AA,AAA,B,B,BBB,BBB,D,A
1871,BB,C,BBB,D,C,D,BBB,D,B,B
1872,BBB,A,D,A,B,AA,BBB,AA,BBB,AAA
1873,A,BB,A,D,BB,BBB,A,BB,BB,AAA
1874,AAA,C,AAA,B,BB,B,C,A,AA,C
1875,BBB,A,BBB,AAA,B,BB,BB,A,BBB,BBB
1876,BBB,BBB,B,C,A,C,AAA,AAA,AAA,AAA
1877,A,B,D,B,B,C,D,AAA,AAA,D
1878,B,B,AA,A,B,BBB,AA,BB,B,A
1879,AAA,AAA,BBB,C,D,A,D,AA,D,AA
1880,A,A,AAA,BBB,BBB,BBB,BBB,C,D,D
1881,BBB,A,BB,B,B,AA,A,AAA,BB,D
1882,A,A,BB,AA,AAA,BB,C,A,BB,AA
1883,B,D,AAA,BBB,BB,A,B,BB,D,C
1884,BBB,C,AA,AAA,AAA,AAA,B,BB,AAA,AAA
1885,BBB,BB,AAA,BBB,AAA,B,C,C,C,A
1886,AA,AA,C,BB,BB,AA,AA,AAA,BB,AA
1887,AAA,D,AAA,D,AAA,D,B,A,AAA,A
1888,B,A,A,AA,B,D,AAA,BBB,C,C
1889,D,BBB,B,C,AAA,BB,D,B,B,AA
1890,D,BBB,A,D,C,B,AAA,AAA,C,B
1891,BB,AAA,AA,BBB,AAA,D,BBB,D,AAA,A
1892,BBB,D,C,D,BB,B,D,C,BBB,AA
1893,D,BB,C,C,C,D,BB,A,C,AAA
1894,D,C,BBB,BB,AA,AA,C,D,BBB,BB
1895,B,B,C,AAA,A,BB,D,AAA,B,BBB
1896,B,D,BB,BB,AAA,A,BB,D,BB,AA
1897,C,BBB,BBB,BBB,AAA,BBB,B,C,AAA,A
1898,BB,C,C,A,D,A,BBB,A,AA,B
1899,AA,A,AAA,BB,BBB,AA,B,AA,AAA,D
1900,AA,BB,BB,AAA,D,A,B,B,D,D
1901,B,B,AA,BB,B,C,BBB,BB,AA,A
1902,B,AA,BBB,BB,BB,AAA,AA,AA,C,A
1903,A,AAA,AAA,AA,D,AA,AAA,B,B,B
1904,AA,BBB,D,C,D,B,D,D,AAA,C
1905,AA,AA,AA,C,D,A,AA,AA,AA,D
1906,BBB,BBB,AA,BB,BBB,D,BBB,B,D,B
1907,AA,AAA,D,AA,BB,C,C,BBB,A,AAA
1908,BB,D,C,AAA,AA,AAA,BBB,BB,BBB,C
1909,A,A,BBB,B,AA,C,C,BB,BB,BB
1910,A,B,D,B,B,D,BBB,AA,BBB,AA
1911,BBB,B,C,D,D,A,BB,AAA,BB,B
1912,AA,A,AA,B,AAA,C,B,AAA,C,AA
1913,AAA,AAA,BB,BBB,B,B,C,A,B,BBB
1914,A,D,A,BB,C,A,BBB,D,AA,B
1915,AA,A,D,D,C,AAA,C,A,D,B
1916,B,B,AAA,BB,BBB,BB,AAA,B,B,BB
1917,BBB,BB,AA,BBB,AAA,D,A,AA,BB,D
1918,C,C,C,BB,D,A,AAA,A,BBB,BBB
1919,BBB,AAA,BBB,AAA,B,BB,B,A,D,D
1920,AA,BB,B,D,C,B,AA,A,AA,AA
1921,B,BB,BB,BBB,BB,A,AA,AAA,B,D
1922,AAA,C,C,BBB,D,BBB,A,BB,B,BBB
1923,BB,AAA,A,D,A,AAA,A,B,D,AAA
1924,C,BBB,C,C,B,A,D,BBB,B,C
1925,AA,D,B,C,BB,C,AAA,D,BBB,BBB
1926,AA,BBB,D,A,BB,AA,AA,A,D,B
1927,A,AA,AAA,AAA,C,BBB,AAA,AAA,D,B
1928,AAA,BB,BB,BBB,BBB,AAA,AA,BBB,D,D
1929,BBB,D,BB,B,AAA,A,AA,AA,AAA,AAA
1930,BB,C,D,C,D,A,BBB,AAA,D,D
1931,D,C,BB,AA,C,A,A,BBB,AA,BB
1932,A,A,A,C,AAA,AA,BB,D,BB,C
1933,C,BB,D,AA,C,A,BBB,AAA,BBB,A
1934,C,BB,AAA,C,AA,AA,BBB,AA,B,B
1935,C,D,B,AA,B,BBB,B,C,A,AA
1936,BBB,BB,B,D,BBB,B,BBB,B,BB,AAA
1937,AA,AA,C,A,C,AA,AAA,BBB,AAA,B
1938,C,AAA,AAA,D,AAA,BBB,A,A,B,A
1939,C,B,AAA,D,AA,A,D,BB,AA,B
1940,AA,AAA,BBB,A,AA,AA,B,C,AAA,BB
1941,D,C,D,AA,AAA,D,AA,BBB,A,AA
1942,AA,D,A,D,D,A,BB,AAA,D,B
1943,AAA,D,D,A,BB,B,AAA,B,AAA,AAA
1944,D,AA,A,A,B,D,D,AA,B,A
1945,AA,B,D,A,A,B,BBB,A,BBB,D
1946,BBB,AA,A,AA,AAA,BBB,AA,BB,C,D
1947,C,AAA,AA,BBB,BBB,BB,AAA,B,C,B
1948,B,C,BBB,AA,BBB,D,AAA,AA,A,BBB
1949,BB,BB,AAA,AA,C,AAA,D,AAA,BB,BBB
1950,C,C,A,AAA,BB,BBB,BBB,BB,B,C
1951,A,D,C,BB,BB,D,D,AAA,C,A
1952,D,B,D,BB,AAA,AA,AAA,D,AAA,C
1953,D,AAA,AAA,BB,D,AA,A,AAA,AA,BB
1954,BB,A,B,D,A,BBB,AA,AAA,BBB,D
1955,AAA,B,C,B,AA,AA,A,D,D,A
1956,BBB,BB,BB,C,AAA,AAA,C,A,AA,D
1957,A,C,AAA,AA,AAA,AAA,D,AAA,AAA,D
1958,BB,AA,AA,BBB,AAA,C,A,D,AA,BBB
1959,AAA,D,D,A,BBB,B,BB,AAA,B,B
1960,AA,AAA,D,A,AA,BB,AA,B,B,C
1961,A,C,B,D,A,AA,C,B,AA,A
1962,B,A,A,AAA,AA,C,AA,C,A,C
1963,B,BBB,A,B,AA,B,BBB,D,AAA,B
1964,AA,BBB,AAA,D,A,AAA,BBB,C,BBB,BB
1965,AA,AA,BB,BB,B,BB,BB,A,C,B
1966,AAA,AA,AAA,AAA,A,AAA,C,D,AAA,BBB
1967,BBB,C,AAA,AA,AAA,A,AAA,AA,BB,AA
1968,A,B,D,BB,BB,BBB,B,AAA,AA,D
1969,D,A,BBB,AA,AA,AA,AAA,BB,AAA,B
1970,C,A,BB,BBB,AA,AAA,AAA,D,AA,C
1971,AAA,C,AA,AAA,BB,C,BB,AA,AA,AA
1972,BBB,AA,BBB,C,B,C,BB,BBB,C,BBB
1973,C,D,D,B,A,C,D,AA,AAA,AAA
1974,BBB,AAA,C,A,A,BBB,AA,A,BBB,D
1975,AA,C,AAA,A,AAA,A,AAA,B,B,D
1976,BB,A,A,D,D,AAA,C,AA,AA,D
1977,BBB,C,C,AAA,BB,A,BBB,B,A,AAA
1978,D,B,BBB,AA,A,AA,B,BBB,AA,BBB
1979,AAA,C,BBB,B,A,A,BBB,BBB,A,BB
1980,D,AAA,D,A,AAA,BBB,B,AA,B,A
1981,BB,C,AA,D,D,B,BBB,BBB,C,A
1982,D,AA,C,BBB,B,C,D,AA,D,AAA
1983,D,C,B,BBB,A,C,B,C,B,B
1984,BB,BB,B,C,D,B,D,C,BB,AA
1985,A,D,BBB,BB,BB,BB,D,BBB,D,A
1986,C,D,AA,B,D,D,B,A,BB,BB
1987,AA,AAA,C,D,AAA,AAA,A,BBB,BB,A
1988,BBB,B,C,D,AAA,C,C,AA,AAA,BBB
1989,AA,C,BB,D,C,C,AA,AAA,A,C
1990,AA,D,AA,D,BBB,AA,B,BB,A,B
1991,C,A,C,C,B,AAA,BBB,AAA,BB,AA
1992,A,D,BBB,C,C,BB,D,B,C,A
1993,A,B,BB,AAA,AA,AA,BBB,BBB,BB,AA
1994,BB,BB,D,A,BB,AA,D,BB,AAA,BB
1995,AA,B,B,AAA,BB,B,B,D,D,B
1996,D,C,BB,AA,B,AAA,AA,BB,AA,A
1997,BBB,AAA,A,C,B,AAA,BBB,C,A,B
1998,C,BB,BB,BB,D,BBB,BBB,D,A,B
1999,B,AAA,BB,C,D,A,D,D,AA,BBB
2000,B,D,D,D,AAA,A,BB,BB,BB,BB
